

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:00:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2671 ;; Hardware stack levels required when called: 2
  2672 ;; This function calls:
  2673 ;;		_Lcd_Write_Char_4bits
  2674 ;; This function is called by:
  2675 ;;		_main
  2676 ;; This function uses a non-reentrant model
  2677 ;;
  2678                           
  2679     03CC                     _Lcd_Write_String_4bits:	
  2680                           ;psect for function _Lcd_Write_String_4bits
  2681                           
  2682     03CC                     l1383:	
  2683                           ;incstack = 0
  2684                           ; Regs used in _Lcd_Write_String_4bits: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  2685                           
  2686                           
  2687                           ;configLCD_4bits.c: 100:     int i;;configLCD_4bits.c: 101:     for (i = 0; a[i] != '\0'
      +                          ; i++)
  2688     03CC  01FA               	clrf	Lcd_Write_String_4bits@i
  2689     03CD  01FB               	clrf	Lcd_Write_String_4bits@i+1
  2690     03CE  2BF1               	goto	l1389
  2691     03CF                     l1385:
  2692                           
  2693                           ;configLCD_4bits.c: 102:         Lcd_Write_Char_4bits(a[i]);
  2694     03CF  087A               	movf	Lcd_Write_String_4bits@i,w
  2695     03D0  0775               	addwf	Lcd_Write_String_4bits@a,w
  2696     03D1  00F8               	movwf	??_Lcd_Write_String_4bits+1
  2697     03D2  0876               	movf	Lcd_Write_String_4bits@a+1,w
  2698     03D3  00F7               	movwf	??_Lcd_Write_String_4bits
  2699     03D4  1803               	skipnc
  2700     03D5  0AF7               	incf	??_Lcd_Write_String_4bits,f
  2701     03D6  1FFA               	btfss	Lcd_Write_String_4bits@i,7
  2702     03D7  2BD9               	goto	u940
  2703     03D8  03F7               	decf	??_Lcd_Write_String_4bits,f
  2704     03D9                     u940:
  2705     03D9  0877               	movf	??_Lcd_Write_String_4bits,w
  2706     03DA  00F9               	movwf	??_Lcd_Write_String_4bits+2
  2707     03DB  0879               	movf	??_Lcd_Write_String_4bits+2,w
  2708     03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2709     03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2710     03DE  00FF               	movwf	btemp+1
  2711     03DF  0878               	movf	??_Lcd_Write_String_4bits+1,w
  2712     03E0  0084               	movwf	4
  2713     03E1  120A  118A  2003  120A  118A  	fcall	stringtab
  2714     03E6  120A  118A  2325  120A  118A  	fcall	_Lcd_Write_Char_4bits
  2715     03EB                     l1387:
  2716     03EB  3001               	movlw	1
  2717     03EC  07FA               	addwf	Lcd_Write_String_4bits@i,f
  2718     03ED  1803               	skipnc
  2719     03EE  0AFB               	incf	Lcd_Write_String_4bits@i+1,f
  2720     03EF  3000               	movlw	0
  2721     03F0  07FB               	addwf	Lcd_Write_String_4bits@i+1,f
  2722     03F1                     l1389:
  2723     03F1  087A               	movf	Lcd_Write_String_4bits@i,w
  2724     03F2  0775               	addwf	Lcd_Write_String_4bits@a,w
  2725     03F3  00F8               	movwf	??_Lcd_Write_String_4bits+1
  2726     03F4  0876               	movf	Lcd_Write_String_4bits@a+1,w
  2727     03F5  00F7               	movwf	??_Lcd_Write_String_4bits
  2728     03F6  1803               	skipnc
  2729     03F7  0AF7               	incf	??_Lcd_Write_String_4bits,f
  2730     03F8  1FFA               	btfss	Lcd_Write_String_4bits@i,7
  2731     03F9  2BFB               	goto	u950
  2732     03FA  03F7               	decf	??_Lcd_Write_String_4bits,f
  2733     03FB                     u950:
  2734     03FB  0877               	movf	??_Lcd_Write_String_4bits,w
  2735     03FC  00F9               	movwf	??_Lcd_Write_String_4bits+2
  2736     03FD  0879               	movf	??_Lcd_Write_String_4bits+2,w
  2737     03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2738     03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2739     0400  00FF               	movwf	btemp+1
  2740     0401  0878               	movf	??_Lcd_Write_String_4bits+1,w
  2741     0402  0084               	movwf	4
  2742     0403  120A  118A  2003  120A  118A  	fcall	stringtab
  2743     0408  3A00               	xorlw	0
  2744     0409  1D03               	skipz
  2745     040A  2C0C               	goto	u961
  2746     040B  2C0D               	goto	u960
  2747     040C                     u961:
  2748     040C  2BCF               	goto	l1385
  2749     040D                     u960:
  2750     040D                     l99:
  2751     040D  0008               	return
  2752     040E                     __end_of_Lcd_Write_String_4bits:
  2753                           
  2754                           	psect	text12
  2755     0325                     __ptext12:	
  2756 ;; *************** function _Lcd_Write_Char_4bits *****************
  2757 ;; Defined at:
  2758 ;;		line 84 in file "configLCD_4bits.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;  a               1    wreg     unsigned char 
  2761 ;; Auto vars:     Size  Location     Type
  2762 ;;  a               1    4[COMMON] unsigned char 
  2763 ;;  y               1    3[COMMON] unsigned char 
  2764 ;;  temp            1    2[COMMON] unsigned char 
  2765 ;; Return value:  Size  Location     Type
  2766 ;;                  1    wreg      void 
  2767 ;; Registers used:
  2768 ;;		wreg, status,2, status,0, pclath, cstack
  2769 ;; Tracked objects:
  2770 ;;		On entry : 0/0
  2771 ;;		On exit  : 0/0
  2772 ;;		Unchanged: 0/0
  2773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2774 ;;      Params:         0       0       0       0       0
  2775 ;;      Locals:         3       0       0       0       0
  2776 ;;      Temps:          1       0       0       0       0
  2777 ;;      Totals:         4       0       0       0       0
  2778 ;;Total ram usage:        4 bytes
  2779 ;; Hardware stack levels used: 1
  2780 ;; Hardware stack levels required when called: 1
  2781 ;; This function calls:
  2782 ;;		_Lcd_Port_4bits
  2783 ;; This function is called by:
  2784 ;;		_Lcd_Write_String_4bits
  2785 ;; This function uses a non-reentrant model
  2786 ;;
  2787                           
  2788     0325                     _Lcd_Write_Char_4bits:	
  2789                           ;psect for function _Lcd_Write_Char_4bits
  2790                           
  2791                           
  2792                           ;incstack = 0
  2793                           ; Regs used in _Lcd_Write_Char_4bits: [wreg+status,2+status,0+pclath+cstack]
  2794                           ;Lcd_Write_Char_4bits@a stored from wreg
  2795     0325  00F4               	movwf	Lcd_Write_Char_4bits@a
  2796     0326                     l1265:
  2797                           
  2798                           ;configLCD_4bits.c: 85:     char temp, y;;configLCD_4bits.c: 86:     temp = a & 0x0F;
  2799     0326  0874               	movf	Lcd_Write_Char_4bits@a,w
  2800     0327  390F               	andlw	15
  2801     0328  00F2               	movwf	Lcd_Write_Char_4bits@temp
  2802                           
  2803                           ;configLCD_4bits.c: 87:     y = a & 0xF0;
  2804     0329  0874               	movf	Lcd_Write_Char_4bits@a,w
  2805     032A  39F0               	andlw	240
  2806     032B  00F3               	movwf	Lcd_Write_Char_4bits@y
  2807     032C                     l1267:
  2808                           
  2809                           ;configLCD_4bits.c: 88:     PORTDbits.RD2 = 1;
  2810     032C  1283               	bcf	3,5	;RP0=0, select bank0
  2811     032D  1303               	bcf	3,6	;RP1=0, select bank0
  2812     032E  1508               	bsf	8,2	;volatile
  2813     032F                     l1269:
  2814                           
  2815                           ;configLCD_4bits.c: 89:     Lcd_Port_4bits(y >> 4);
  2816     032F  0873               	movf	Lcd_Write_Char_4bits@y,w
  2817     0330  00F1               	movwf	??_Lcd_Write_Char_4bits
  2818     0331  3004               	movlw	4
  2819     0332                     u755:
  2820     0332  1003               	clrc
  2821     0333  0CF1               	rrf	??_Lcd_Write_Char_4bits,f
  2822     0334  3EFF               	addlw	-1
  2823     0335  1D03               	skipz
  2824     0336  2B32               	goto	u755
  2825     0337  0871               	movf	??_Lcd_Write_Char_4bits,w
  2826     0338  120A  118A  22B0  120A  118A  	fcall	_Lcd_Port_4bits
  2827     033D                     l1271:
  2828                           
  2829                           ;configLCD_4bits.c: 90:     PORTDbits.RD3 = 1;
  2830     033D  1283               	bcf	3,5	;RP0=0, select bank0
  2831     033E  1303               	bcf	3,6	;RP1=0, select bank0
  2832     033F  1588               	bsf	8,3	;volatile
  2833     0340                     l1273:
  2834                           
  2835                           ;configLCD_4bits.c: 91:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2836     0340  301A               	movlw	26
  2837     0341  00F1               	movwf	??_Lcd_Write_Char_4bits
  2838     0342                     u1257:
  2839     0342  0BF1               	decfsz	??_Lcd_Write_Char_4bits,f
  2840     0343  2B42               	goto	u1257
  2841     0344  0000               	nop
  2842     0345                     l1275:
  2843                           
  2844                           ;configLCD_4bits.c: 92:     PORTDbits.RD3 = 0;
  2845     0345  1283               	bcf	3,5	;RP0=0, select bank0
  2846     0346  1303               	bcf	3,6	;RP1=0, select bank0
  2847     0347  1188               	bcf	8,3	;volatile
  2848     0348                     l1277:
  2849                           
  2850                           ;configLCD_4bits.c: 93:     Lcd_Port_4bits(temp);
  2851     0348  0872               	movf	Lcd_Write_Char_4bits@temp,w
  2852     0349  120A  118A  22B0  120A  118A  	fcall	_Lcd_Port_4bits
  2853     034E                     l1279:
  2854                           
  2855                           ;configLCD_4bits.c: 94:     PORTDbits.RD3 = 1;
  2856     034E  1283               	bcf	3,5	;RP0=0, select bank0
  2857     034F  1303               	bcf	3,6	;RP1=0, select bank0
  2858     0350  1588               	bsf	8,3	;volatile
  2859     0351                     l1281:
  2860                           
  2861                           ;configLCD_4bits.c: 95:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2862     0351  301A               	movlw	26
  2863     0352  00F1               	movwf	??_Lcd_Write_Char_4bits
  2864     0353                     u1267:
  2865     0353  0BF1               	decfsz	??_Lcd_Write_Char_4bits,f
  2866     0354  2B53               	goto	u1267
  2867     0355  0000               	nop
  2868     0356                     l1283:
  2869                           
  2870                           ;configLCD_4bits.c: 96:     PORTDbits.RD3 = 0;
  2871     0356  1283               	bcf	3,5	;RP0=0, select bank0
  2872     0357  1303               	bcf	3,6	;RP1=0, select bank0
  2873     0358  1188               	bcf	8,3	;volatile
  2874     0359                     l93:
  2875     0359  0008               	return
  2876     035A                     __end_of_Lcd_Write_Char_4bits:
  2877                           
  2878                           	psect	text13
  2879     0452                     __ptext13:	
  2880 ;; *************** function _Lcd_Set_Cursor_4bits *****************
  2881 ;; Defined at:
  2882 ;;		line 49 in file "configLCD_4bits.c"
  2883 ;; Parameters:    Size  Location     Type
  2884 ;;  a               1    wreg     unsigned char 
  2885 ;;  b               1    4[COMMON] unsigned char 
  2886 ;; Auto vars:     Size  Location     Type
  2887 ;;  a               1    6[COMMON] unsigned char 
  2888 ;;  temp            1    9[COMMON] unsigned char 
  2889 ;;  y               1    8[COMMON] unsigned char 
  2890 ;;  z               1    7[COMMON] unsigned char 
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  1    wreg      void 
  2893 ;; Registers used:
  2894 ;;		wreg, status,2, status,0, pclath, cstack
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2900 ;;      Params:         1       0       0       0       0
  2901 ;;      Locals:         4       0       0       0       0
  2902 ;;      Temps:          1       0       0       0       0
  2903 ;;      Totals:         6       0       0       0       0
  2904 ;;Total ram usage:        6 bytes
  2905 ;; Hardware stack levels used: 1
  2906 ;; Hardware stack levels required when called: 2
  2907 ;; This function calls:
  2908 ;;		_Lcd_Cmd_4bits
  2909 ;; This function is called by:
  2910 ;;		_main
  2911 ;; This function uses a non-reentrant model
  2912 ;;
  2913                           
  2914     0452                     _Lcd_Set_Cursor_4bits:	
  2915                           ;psect for function _Lcd_Set_Cursor_4bits
  2916                           
  2917                           
  2918                           ;incstack = 0
  2919                           ; Regs used in _Lcd_Set_Cursor_4bits: [wreg+status,2+status,0+pclath+cstack]
  2920                           ;Lcd_Set_Cursor_4bits@a stored from wreg
  2921     0452  00F6               	movwf	Lcd_Set_Cursor_4bits@a
  2922     0453                     l1363:
  2923                           
  2924                           ;configLCD_4bits.c: 50:     char temp, z, y;;configLCD_4bits.c: 51:     if (a == 1) {
  2925     0453  0376               	decf	Lcd_Set_Cursor_4bits@a,w
  2926     0454  1D03               	btfss	3,2
  2927     0455  2C57               	goto	u901
  2928     0456  2C58               	goto	u900
  2929     0457                     u901:
  2930     0457  2C75               	goto	l1373
