

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 11:45:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  3406     070E                     _I2C_Master_Read:	
  3407                           ;psect for function _I2C_Master_Read
  3408                           
  3409     070E                     l1845:	
  3410                           ;incstack = 0
  3411                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3412                           
  3413                           
  3414                           ;configI2C.c: 71: unsigned short I2C_Master_Read(unsigned short a);configI2C.c: 72: {;co
      +                          nfigI2C.c: 73:     unsigned short temp;;configI2C.c: 74:     I2C_Master_Wait();
  3415     070E  120A  158A  27F3  120A  118A  	fcall	_I2C_Master_Wait
  3416     0713                     l1847:
  3417                           
  3418                           ;configI2C.c: 75:     SSPCON2bits.RCEN = 1;
  3419     0713  1683               	bsf	3,5	;RP0=1, select bank1
  3420     0714  1303               	bcf	3,6	;RP1=0, select bank1
  3421     0715  1591               	bsf	17,3	;volatile
  3422                           
  3423                           ;configI2C.c: 76:     I2C_Master_Wait();
  3424     0716  120A  158A  27F3  120A  118A  	fcall	_I2C_Master_Wait
  3425     071B                     l1849:
  3426                           
  3427                           ;configI2C.c: 77:     temp = SSPBUF;
  3428     071B  1283               	bcf	3,5	;RP0=0, select bank0
  3429     071C  1303               	bcf	3,6	;RP1=0, select bank0
  3430     071D  0813               	movf	19,w	;volatile
  3431     071E  00F5               	movwf	??_I2C_Master_Read
  3432     071F  01F6               	clrf	??_I2C_Master_Read+1
  3433     0720  0875               	movf	??_I2C_Master_Read,w
  3434     0721  00F7               	movwf	I2C_Master_Read@temp
  3435     0722  0876               	movf	??_I2C_Master_Read+1,w
  3436     0723  00F8               	movwf	I2C_Master_Read@temp+1
  3437     0724                     l1851:
  3438                           
  3439                           ;configI2C.c: 78:     I2C_Master_Wait();
  3440     0724  120A  158A  27F3  120A  118A  	fcall	_I2C_Master_Wait
  3441     0729                     l1853:
  3442                           
  3443                           ;configI2C.c: 79:     if(a == 1){
  3444     0729  0373               	decf	I2C_Master_Read@a,w
  3445     072A  0474               	iorwf	I2C_Master_Read@a+1,w
  3446     072B  1D03               	btfss	3,2
  3447     072C  2F2E               	goto	u1471
  3448     072D  2F2F               	goto	u1470
  3449     072E                     u1471:
  3450     072E  2F33               	goto	l50
  3451     072F                     u1470:
  3452     072F                     l1855:
  3453                           
  3454                           ;configI2C.c: 80:         SSPCON2bits.ACKDT = 0;
  3455     072F  1683               	bsf	3,5	;RP0=1, select bank1
  3456     0730  1303               	bcf	3,6	;RP1=0, select bank1
  3457     0731  1291               	bcf	17,5	;volatile
  3458                           
  3459                           ;configI2C.c: 81:     }else{
  3460     0732  2F36               	goto	l51
  3461     0733                     l50:
  3462                           
  3463                           ;configI2C.c: 82:         SSPCON2bits.ACKDT = 1;
  3464     0733  1683               	bsf	3,5	;RP0=1, select bank1
  3465     0734  1303               	bcf	3,6	;RP1=0, select bank1
  3466     0735  1691               	bsf	17,5	;volatile
  3467     0736                     l51:	
  3468                           ;configI2C.c: 83:     }
  3469                           
  3470                           
  3471                           ;configI2C.c: 84:     SSPCON2bits.ACKEN = 1;
  3472     0736  1611               	bsf	17,4	;volatile
  3473     0737                     l1857:
  3474                           
  3475                           ;configI2C.c: 85:     return temp;
  3476     0737  0878               	movf	I2C_Master_Read@temp+1,w
  3477     0738  00F4               	movwf	?_I2C_Master_Read+1
  3478     0739  0877               	movf	I2C_Master_Read@temp,w
  3479     073A  00F3               	movwf	?_I2C_Master_Read
  3480     073B                     l52:
  3481     073B  0008               	return
  3482     073C                     __end_of_I2C_Master_Read:
  3483                           
  3484                           	psect	text16
  3485     0FF3                     __ptext16:	
  3486 ;; *************** function _I2C_Master_Wait *****************
  3487 ;; Defined at:
  3488 ;;		line 29 in file "configI2C.c"
  3489 ;; Parameters:    Size  Location     Type
  3490 ;;		None
  3491 ;; Auto vars:     Size  Location     Type
  3492 ;;		None
  3493 ;; Return value:  Size  Location     Type
  3494 ;;                  1    wreg      void 
  3495 ;; Registers used:
  3496 ;;		wreg, status,2
  3497 ;; Tracked objects:
  3498 ;;		On entry : 0/0
  3499 ;;		On exit  : 0/0
  3500 ;;		Unchanged: 0/0
  3501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3502 ;;      Params:         0       0       0       0       0
  3503 ;;      Locals:         0       0       0       0       0
  3504 ;;      Temps:          0       0       0       0       0
  3505 ;;      Totals:         0       0       0       0       0
  3506 ;;Total ram usage:        0 bytes
  3507 ;; Hardware stack levels used: 1
  3508 ;; Hardware stack levels required when called: 1
  3509 ;; This function calls:
  3510 ;;		Nothing
  3511 ;; This function is called by:
  3512 ;;		_I2C_Master_Start
  3513 ;;		_I2C_Master_RepeatedStart
  3514 ;;		_I2C_Master_Stop
  3515 ;;		_I2C_Master_Write
  3516 ;;		_I2C_Master_Read
  3517 ;; This function uses a non-reentrant model
  3518 ;;
  3519                           
  3520     0FF3                     _I2C_Master_Wait:	
  3521                           ;psect for function _I2C_Master_Wait
  3522                           
  3523     0FF3                     l1789:	
  3524                           ;incstack = 0
  3525                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3526                           
  3527     0FF3                     l32:	
  3528                           ;configI2C.c: 31:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3529                           
  3530     0FF3  1683               	bsf	3,5	;RP0=1, select bank1
  3531     0FF4  1303               	bcf	3,6	;RP1=0, select bank1
  3532     0FF5  1914               	btfsc	20,2	;volatile
  3533     0FF6  2FF8               	goto	u1371
  3534     0FF7  2FF9               	goto	u1370
  3535     0FF8                     u1371:
  3536     0FF8  2FF3               	goto	l32
  3537     0FF9                     u1370:
  3538     0FF9                     l1791:
  3539     0FF9  0811               	movf	17,w	;volatile
  3540     0FFA  391F               	andlw	31
  3541     0FFB  1D03               	btfss	3,2
  3542     0FFC  2FFE               	goto	u1381
  3543     0FFD  2FFF               	goto	u1380
  3544     0FFE                     u1381:
  3545     0FFE  2FF3               	goto	l32
  3546     0FFF                     u1380:
  3547     0FFF                     l35:
  3548     0FFF  0008               	return
  3549     1000                     __end_of_I2C_Master_Wait:
  3550                           
  3551                           	psect	text17
  3552     04FE                     __ptext17:	
  3553 ;; *************** function ___awmod *****************
  3554 ;; Defined at:
  3555 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  3556 ;; Parameters:    Size  Location     Type
  3557 ;;  divisor         2    4[BANK0 ] int 
  3558 ;;  dividend        2    6[BANK0 ] int 
  3559 ;; Auto vars:     Size  Location     Type
  3560 ;;  sign            1    9[BANK0 ] unsigned char 
  3561 ;;  counter         1    8[BANK0 ] unsigned char 
  3562 ;; Return value:  Size  Location     Type
  3563 ;;                  2    4[BANK0 ] int 
  3564 ;; Registers used:
  3565 ;;		wreg, status,2, status,0
  3566 ;; Tracked objects:
  3567 ;;		On entry : 0/0
  3568 ;;		On exit  : 0/0
  3569 ;;		Unchanged: 0/0
  3570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3571 ;;      Params:         0       4       0       0       0
  3572 ;;      Locals:         0       2       0       0       0
  3573 ;;      Temps:          1       0       0       0       0
  3574 ;;      Totals:         1       6       0       0       0
  3575 ;;Total ram usage:        7 bytes
  3576 ;; Hardware stack levels used: 1
  3577 ;; Hardware stack levels required when called: 1
  3578 ;; This function calls:
  3579 ;;		Nothing
  3580 ;; This function is called by:
  3581 ;;		_main
  3582 ;;		_modifRTC
  3583 ;; This function uses a non-reentrant model
  3584 ;;
  3585                           
  3586     04FE                     ___awmod:	
  3587                           ;psect for function ___awmod
  3588                           
  3589     04FE                     l2017:	
  3590                           ;incstack = 0
  3591                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3592                           
  3593     04FE  1283               	bcf	3,5	;RP0=0, select bank0
  3594     04FF  1303               	bcf	3,6	;RP1=0, select bank0
  3595     0500  01A9               	clrf	___awmod@sign
  3596     0501                     l2019:
  3597     0501  1FA7               	btfss	___awmod@dividend+1,7
  3598     0502  2D04               	goto	u1691
  3599     0503  2D05               	goto	u1690
  3600     0504                     u1691:
  3601     0504  2D0C               	goto	l2025
  3602     0505                     u1690:
  3603     0505                     l2021:
  3604     0505  09A6               	comf	___awmod@dividend,f
  3605     0506  09A7               	comf	___awmod@dividend+1,f
  3606     0507  0AA6               	incf	___awmod@dividend,f
  3607     0508  1903               	skipnz
  3608     0509  0AA7               	incf	___awmod@dividend+1,f
  3609     050A                     l2023:
  3610     050A  01A9               	clrf	___awmod@sign
  3611     050B  0AA9               	incf	___awmod@sign,f
  3612     050C                     l2025:
  3613     050C  1FA5               	btfss	___awmod@divisor+1,7
  3614     050D  2D0F               	goto	u1701
  3615     050E  2D10               	goto	u1700
  3616     050F                     u1701:
  3617     050F  2D15               	goto	l2029
  3618     0510                     u1700:
  3619     0510                     l2027:
  3620     0510  09A4               	comf	___awmod@divisor,f
  3621     0511  09A5               	comf	___awmod@divisor+1,f
  3622     0512  0AA4               	incf	___awmod@divisor,f
  3623     0513  1903               	skipnz
  3624     0514  0AA5               	incf	___awmod@divisor+1,f
  3625     0515                     l2029:
  3626     0515  0824               	movf	___awmod@divisor,w
  3627     0516  0425               	iorwf	___awmod@divisor+1,w
  3628     0517  1903               	btfsc	3,2
  3629     0518  2D1A               	goto	u1711
  3630     0519  2D1B               	goto	u1710
  3631     051A                     u1711:
  3632     051A  2D4A               	goto	l2047
  3633     051B                     u1710:
  3634     051B                     l2031:
  3635     051B  01A8               	clrf	___awmod@counter
  3636     051C  0AA8               	incf	___awmod@counter,f
  3637     051D  2D29               	goto	l2037
  3638     051E                     l2033:
  3639     051E  3001               	movlw	1
  3640     051F                     u1725:
  3641     051F  1003               	clrc
  3642     0520  0DA4               	rlf	___awmod@divisor,f
  3643     0521  0DA5               	rlf	___awmod@divisor+1,f
  3644     0522  3EFF               	addlw	-1
  3645     0523  1D03               	skipz
  3646     0524  2D1F               	goto	u1725
  3647     0525                     l2035:
  3648     0525  3001               	movlw	1
  3649     0526  00F8               	movwf	??___awmod
  3650     0527  0878               	movf	??___awmod,w
  3651     0528  07A8               	addwf	___awmod@counter,f
  3652     0529                     l2037:
  3653     0529  1FA5               	btfss	___awmod@divisor+1,7
  3654     052A  2D2C               	goto	u1731
  3655     052B  2D2D               	goto	u1730
  3656     052C                     u1731:
  3657     052C  2D1E               	goto	l2033
  3658     052D                     u1730:
  3659     052D                     l2039:
  3660     052D  0825               	movf	___awmod@divisor+1,w
  3661     052E  0227               	subwf	___awmod@dividend+1,w
  3662     052F  1D03               	skipz
  3663     0530  2D33               	goto	u1745
  3664     0531  0824               	movf	___awmod@divisor,w
  3665     0532  0226               	subwf	___awmod@dividend,w
  3666     0533                     u1745:
  3667     0533  1C03               	skipc
  3668     0534  2D36               	goto	u1741
  3669     0535  2D37               	goto	u1740
  3670     0536                     u1741:
  3671     0536  2D3D               	goto	l2043
  3672     0537                     u1740:
  3673     0537                     l2041:
  3674     0537  0824               	movf	___awmod@divisor,w
  3675     0538  02A6               	subwf	___awmod@dividend,f
  3676     0539  0825               	movf	___awmod@divisor+1,w
  3677     053A  1C03               	skipc
  3678     053B  03A7               	decf	___awmod@dividend+1,f
  3679     053C  02A7               	subwf	___awmod@dividend+1,f
  3680     053D                     l2043:
  3681     053D  3001               	movlw	1
  3682     053E                     u1755:
  3683     053E  1003               	clrc
  3684     053F  0CA5               	rrf	___awmod@divisor+1,f
  3685     0540  0CA4               	rrf	___awmod@divisor,f
  3686     0541  3EFF               	addlw	-1
  3687     0542  1D03               	skipz
  3688     0543  2D3E               	goto	u1755
  3689     0544                     l2045:
  3690     0544  3001               	movlw	1
  3691     0545  02A8               	subwf	___awmod@counter,f
  3692     0546  1D03               	btfss	3,2
  3693     0547  2D49               	goto	u1761
  3694     0548  2D4A               	goto	u1760
  3695     0549                     u1761:
  3696     0549  2D2D               	goto	l2039
  3697     054A                     u1760:
  3698     054A                     l2047:
  3699     054A  0829               	movf	___awmod@sign,w
  3700     054B  1903               	btfsc	3,2
  3701     054C  2D4E               	goto	u1771
  3702     054D  2D4F               	goto	u1770
  3703     054E                     u1771:
  3704     054E  2D54               	goto	l2051
  3705     054F                     u1770:
  3706     054F                     l2049:
  3707     054F  09A6               	comf	___awmod@dividend,f
  3708     0550  09A7               	comf	___awmod@dividend+1,f
  3709     0551  0AA6               	incf	___awmod@dividend,f
  3710     0552  1903               	skipnz
