

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 11:21:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3365     0FCA  00F7               	movwf	??_Lcd_Init_4bits
  3366     0FCB                     u1777:
  3367     0FCB  0BF7               	decfsz	??_Lcd_Init_4bits,f
  3368     0FCC  2FCB               	goto	u1777
  3369     0FCD  0BF8               	decfsz	??_Lcd_Init_4bits+1,f
  3370     0FCE  2FCB               	goto	u1777
  3371                           
  3372                           ;configLCD_4bits.c: 73:     Lcd_Cmd_4bits(0x03);
  3373     0FCF  3003               	movlw	3
  3374     0FD0  120A  158A  2556  120A  158A  	fcall	_Lcd_Cmd_4bits
  3375                           
  3376                           ;configLCD_4bits.c: 75:     Lcd_Cmd_4bits(0x02);
  3377     0FD5  3002               	movlw	2
  3378     0FD6  120A  158A  2556  120A  158A  	fcall	_Lcd_Cmd_4bits
  3379                           
  3380                           ;configLCD_4bits.c: 76:     Lcd_Cmd_4bits(0x02);
  3381     0FDB  3002               	movlw	2
  3382     0FDC  120A  158A  2556  120A  158A  	fcall	_Lcd_Cmd_4bits
  3383                           
  3384                           ;configLCD_4bits.c: 77:     Lcd_Cmd_4bits(0x08);
  3385     0FE1  3008               	movlw	8
  3386     0FE2  120A  158A  2556  120A  158A  	fcall	_Lcd_Cmd_4bits
  3387                           
  3388                           ;configLCD_4bits.c: 78:     Lcd_Cmd_4bits(0x00);
  3389     0FE7  3000               	movlw	0
  3390     0FE8  120A  158A  2556  120A  158A  	fcall	_Lcd_Cmd_4bits
  3391                           
  3392                           ;configLCD_4bits.c: 79:     Lcd_Cmd_4bits(0x0C);
  3393     0FED  300C               	movlw	12
  3394     0FEE  120A  158A  2556  120A  158A  	fcall	_Lcd_Cmd_4bits
  3395                           
  3396                           ;configLCD_4bits.c: 80:     Lcd_Cmd_4bits(0x00);
  3397     0FF3  3000               	movlw	0
  3398     0FF4  120A  158A  2556  120A  158A  	fcall	_Lcd_Cmd_4bits
  3399                           
  3400                           ;configLCD_4bits.c: 81:     Lcd_Cmd_4bits(0x06);
  3401     0FF9  3006               	movlw	6
  3402     0FFA  120A  158A  2556  120A  158A  	fcall	_Lcd_Cmd_4bits
  3403     0FFF                     l90:
  3404     0FFF  0008               	return
  3405     1000                     __end_of_Lcd_Init_4bits:
  3406                           
  3407                           	psect	text7
  3408     0E46                     __ptext7:	
  3409 ;; *************** function _I2C_Master_Init *****************
  3410 ;; Defined at:
  3411 ;;		line 13 in file "configI2C.c"
  3412 ;; Parameters:    Size  Location     Type
  3413 ;;  c               4    8[BANK0 ] const unsigned long 
  3414 ;; Auto vars:     Size  Location     Type
  3415 ;;		None
  3416 ;; Return value:  Size  Location     Type
  3417 ;;                  1    wreg      void 
  3418 ;; Registers used:
  3419 ;;		wreg, status,2, status,0, pclath, cstack
  3420 ;; Tracked objects:
  3421 ;;		On entry : 0/0
  3422 ;;		On exit  : 0/0
  3423 ;;		Unchanged: 0/0
  3424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3425 ;;      Params:         0       4       0       0       0
  3426 ;;      Locals:         0       0       0       0       0
  3427 ;;      Temps:          0       4       0       0       0
  3428 ;;      Totals:         0       8       0       0       0
  3429 ;;Total ram usage:        8 bytes
  3430 ;; Hardware stack levels used: 1
  3431 ;; Hardware stack levels required when called: 2
  3432 ;; This function calls:
  3433 ;;		___lldiv
  3434 ;; This function is called by:
  3435 ;;		_setup
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439     0E46                     _I2C_Master_Init:	
  3440                           ;psect for function _I2C_Master_Init
  3441                           
  3442     0E46                     l2029:	
  3443                           ;incstack = 0
  3444                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3445                           
  3446                           
  3447                           ;configI2C.c: 13: void I2C_Master_Init(const unsigned long c);configI2C.c: 14: {;configI
      +                          2C.c: 15:     SSPCON = 0b00101000;
  3448     0E46  3028               	movlw	40
  3449     0E47  1283               	bcf	3,5	;RP0=0, select bank0
  3450     0E48  1303               	bcf	3,6	;RP1=0, select bank0
  3451     0E49  0094               	movwf	20	;volatile
  3452     0E4A                     l2031:
  3453                           
  3454                           ;configI2C.c: 16:     SSPCON2 = 0;
  3455     0E4A  1683               	bsf	3,5	;RP0=1, select bank1
  3456     0E4B  1303               	bcf	3,6	;RP1=0, select bank1
  3457     0E4C  0191               	clrf	17	;volatile
  3458     0E4D                     l2033:
  3459                           
  3460                           ;configI2C.c: 17:     SSPADD = (8000000/(4*c))-1;
  3461     0E4D  1283               	bcf	3,5	;RP0=0, select bank0
  3462     0E4E  1303               	bcf	3,6	;RP1=0, select bank0
  3463     0E4F  0828               	movf	I2C_Master_Init@c,w
  3464     0E50  00AC               	movwf	??_I2C_Master_Init
  3465     0E51  0829               	movf	I2C_Master_Init@c+1,w
  3466     0E52  00AD               	movwf	??_I2C_Master_Init+1
  3467     0E53  082A               	movf	I2C_Master_Init@c+2,w
  3468     0E54  00AE               	movwf	??_I2C_Master_Init+2
  3469     0E55  082B               	movf	I2C_Master_Init@c+3,w
  3470     0E56  00AF               	movwf	??_I2C_Master_Init+3
  3471     0E57  3002               	movlw	2
  3472     0E58                     u1425:
  3473     0E58  1003               	clrc
  3474     0E59  0DAC               	rlf	??_I2C_Master_Init,f
  3475     0E5A  0DAD               	rlf	??_I2C_Master_Init+1,f
  3476     0E5B  0DAE               	rlf	??_I2C_Master_Init+2,f
  3477     0E5C  0DAF               	rlf	??_I2C_Master_Init+3,f
  3478     0E5D                     u1420:
  3479     0E5D  3EFF               	addlw	-1
  3480     0E5E  1D03               	skipz
  3481     0E5F  2E58               	goto	u1425
  3482     0E60  082F               	movf	??_I2C_Master_Init+3,w
  3483     0E61  00A3               	movwf	___lldiv@divisor+3
  3484     0E62  082E               	movf	??_I2C_Master_Init+2,w
  3485     0E63  00A2               	movwf	___lldiv@divisor+2
  3486     0E64  082D               	movf	??_I2C_Master_Init+1,w
  3487     0E65  00A1               	movwf	___lldiv@divisor+1
  3488     0E66  082C               	movf	??_I2C_Master_Init,w
  3489     0E67  00A0               	movwf	___lldiv@divisor
  3490     0E68  3000               	movlw	0
  3491     0E69  00A7               	movwf	___lldiv@dividend+3
  3492     0E6A  307A               	movlw	122
  3493     0E6B  00A6               	movwf	___lldiv@dividend+2
  3494     0E6C  3012               	movlw	18
  3495     0E6D  00A5               	movwf	___lldiv@dividend+1
  3496     0E6E  3000               	movlw	0
  3497     0E6F  00A4               	movwf	___lldiv@dividend
  3498     0E70  120A  118A  26DF  120A  158A  	fcall	___lldiv
  3499     0E75  1283               	bcf	3,5	;RP0=0, select bank0
  3500     0E76  1303               	bcf	3,6	;RP1=0, select bank0
  3501     0E77  0820               	movf	?___lldiv,w
  3502     0E78  3EFF               	addlw	255
  3503     0E79  1683               	bsf	3,5	;RP0=1, select bank1
  3504     0E7A  1303               	bcf	3,6	;RP1=0, select bank1
  3505     0E7B  0093               	movwf	19	;volatile
  3506     0E7C                     l2035:
  3507                           
  3508                           ;configI2C.c: 18:     SSPSTAT = 0;
  3509     0E7C  0194               	clrf	20	;volatile
  3510     0E7D                     l2037:
  3511                           
  3512                           ;configI2C.c: 19:     TRISCbits.TRISC3 = 1;
  3513     0E7D  1587               	bsf	7,3	;volatile
  3514     0E7E                     l2039:
  3515                           
  3516                           ;configI2C.c: 20:     TRISCbits.TRISC4 = 1;
  3517     0E7E  1607               	bsf	7,4	;volatile
  3518     0E7F                     l29:
  3519     0E7F  0008               	return
  3520     0E80                     __end_of_I2C_Master_Init:
  3521                           
  3522                           	psect	text8
  3523     06DF                     __ptext8:	
  3524 ;; *************** function ___lldiv *****************
  3525 ;; Defined at:
  3526 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  3527 ;; Parameters:    Size  Location     Type
  3528 ;;  divisor         4    0[BANK0 ] unsigned long 
  3529 ;;  dividend        4    4[BANK0 ] unsigned long 
  3530 ;; Auto vars:     Size  Location     Type
  3531 ;;  quotient        4    4[COMMON] unsigned long 
  3532 ;;  counter         1    8[COMMON] unsigned char 
  3533 ;; Return value:  Size  Location     Type
  3534 ;;                  4    0[BANK0 ] unsigned long 
  3535 ;; Registers used:
  3536 ;;		wreg, status,2, status,0
  3537 ;; Tracked objects:
  3538 ;;		On entry : 0/0
  3539 ;;		On exit  : 0/0
  3540 ;;		Unchanged: 0/0
  3541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3542 ;;      Params:         0       8       0       0       0
  3543 ;;      Locals:         5       0       0       0       0
  3544 ;;      Temps:          1       0       0       0       0
  3545 ;;      Totals:         6       8       0       0       0
  3546 ;;Total ram usage:       14 bytes
  3547 ;; Hardware stack levels used: 1
  3548 ;; Hardware stack levels required when called: 1
  3549 ;; This function calls:
  3550 ;;		Nothing
  3551 ;; This function is called by:
  3552 ;;		_I2C_Master_Init
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556     06DF                     ___lldiv:	
  3557                           ;psect for function ___lldiv
  3558                           
  3559     06DF                     l2005:	
  3560                           ;incstack = 0
  3561                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3562                           
  3563     06DF  3000               	movlw	0
  3564     06E0  00F7               	movwf	___lldiv@quotient+3
  3565     06E1  3000               	movlw	0
  3566     06E2  00F6               	movwf	___lldiv@quotient+2
  3567     06E3  3000               	movlw	0
  3568     06E4  00F5               	movwf	___lldiv@quotient+1
  3569     06E5  3000               	movlw	0
  3570     06E6  00F4               	movwf	___lldiv@quotient
  3571     06E7  1283               	bcf	3,5	;RP0=0, select bank0
  3572     06E8  1303               	bcf	3,6	;RP1=0, select bank0
  3573     06E9  0823               	movf	___lldiv@divisor+3,w
  3574     06EA  0422               	iorwf	___lldiv@divisor+2,w
  3575     06EB  0421               	iorwf	___lldiv@divisor+1,w
  3576     06EC  0420               	iorwf	___lldiv@divisor,w
  3577     06ED  1903               	skipnz
  3578     06EE  2EF0               	goto	u1351
  3579     06EF  2EF1               	goto	u1350
  3580     06F0                     u1351:
  3581     06F0  2F3E               	goto	l2025
  3582     06F1                     u1350:
  3583     06F1                     l2007:
  3584     06F1  01F8               	clrf	___lldiv@counter
  3585     06F2  0AF8               	incf	___lldiv@counter,f
  3586     06F3  2F01               	goto	l2011
  3587     06F4                     l2009:
  3588     06F4  3001               	movlw	1
  3589     06F5  00F3               	movwf	??___lldiv
  3590     06F6                     u1365:
  3591     06F6  1003               	clrc
  3592     06F7  0DA0               	rlf	___lldiv@divisor,f
  3593     06F8  0DA1               	rlf	___lldiv@divisor+1,f
  3594     06F9  0DA2               	rlf	___lldiv@divisor+2,f
  3595     06FA  0DA3               	rlf	___lldiv@divisor+3,f
  3596     06FB  0BF3               	decfsz	??___lldiv,f
  3597     06FC  2EF6               	goto	u1365
  3598     06FD  3001               	movlw	1
  3599     06FE  00F3               	movwf	??___lldiv
  3600     06FF  0873               	movf	??___lldiv,w
  3601     0700  07F8               	addwf	___lldiv@counter,f
  3602     0701                     l2011:
  3603     0701  1FA3               	btfss	___lldiv@divisor+3,7
  3604     0702  2F04               	goto	u1371
  3605     0703  2F05               	goto	u1370
  3606     0704                     u1371:
  3607     0704  2EF4               	goto	l2009
  3608     0705                     u1370:
  3609     0705                     l2013:
  3610     0705  3001               	movlw	1
  3611     0706  00F3               	movwf	??___lldiv
  3612     0707                     u1385:
  3613     0707  1003               	clrc
  3614     0708  0DF4               	rlf	___lldiv@quotient,f
  3615     0709  0DF5               	rlf	___lldiv@quotient+1,f
  3616     070A  0DF6               	rlf	___lldiv@quotient+2,f
  3617     070B  0DF7               	rlf	___lldiv@quotient+3,f
  3618     070C  0BF3               	decfsz	??___lldiv,f
  3619     070D  2F07               	goto	u1385
  3620     070E                     l2015:
  3621     070E  0823               	movf	___lldiv@divisor+3,w
  3622     070F  0227               	subwf	___lldiv@dividend+3,w
  3623     0710  1D03               	skipz
  3624     0711  2F1C               	goto	u1395
  3625     0712  0822               	movf	___lldiv@divisor+2,w
  3626     0713  0226               	subwf	___lldiv@dividend+2,w
  3627     0714  1D03               	skipz
  3628     0715  2F1C               	goto	u1395
  3629     0716  0821               	movf	___lldiv@divisor+1,w
  3630     0717  0225               	subwf	___lldiv@dividend+1,w
  3631     0718  1D03               	skipz
  3632     0719  2F1C               	goto	u1395
  3633     071A  0820               	movf	___lldiv@divisor,w
  3634     071B  0224               	subwf	___lldiv@dividend,w
  3635     071C                     u1395:
  3636     071C  1C03               	skipc
  3637     071D  2F1F               	goto	u1391
  3638     071E  2F20               	goto	u1390
  3639     071F                     u1391:
  3640     071F  2F2F               	goto	l2021
  3641     0720                     u1390:
  3642     0720                     l2017:
  3643     0720  0820               	movf	___lldiv@divisor,w
  3644     0721  02A4               	subwf	___lldiv@dividend,f
  3645     0722  0821               	movf	___lldiv@divisor+1,w
  3646     0723  1C03               	skipc
  3647     0724  0F21               	incfsz	___lldiv@divisor+1,w
  3648     0725  02A5               	subwf	___lldiv@dividend+1,f
  3649     0726  0822               	movf	___lldiv@divisor+2,w
  3650     0727  1C03               	skipc
