

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 13:20:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  3079     0486                     u1180:
  3080     0486                     l1576:
  3081     0486  09FB               	comf	___awmod@dividend,f
  3082     0487  09FC               	comf	___awmod@dividend+1,f
  3083     0488  0AFB               	incf	___awmod@dividend,f
  3084     0489  1903               	skipnz
  3085     048A  0AFC               	incf	___awmod@dividend+1,f
  3086     048B                     l1578:
  3087     048B  01A1               	clrf	___awmod@sign
  3088     048C  0AA1               	incf	___awmod@sign,f
  3089     048D                     l1580:
  3090     048D  1FFA               	btfss	___awmod@divisor+1,7
  3091     048E  2C90               	goto	u1191
  3092     048F  2C91               	goto	u1190
  3093     0490                     u1191:
  3094     0490  2C96               	goto	l1584
  3095     0491                     u1190:
  3096     0491                     l1582:
  3097     0491  09F9               	comf	___awmod@divisor,f
  3098     0492  09FA               	comf	___awmod@divisor+1,f
  3099     0493  0AF9               	incf	___awmod@divisor,f
  3100     0494  1903               	skipnz
  3101     0495  0AFA               	incf	___awmod@divisor+1,f
  3102     0496                     l1584:
  3103     0496  0879               	movf	___awmod@divisor,w
  3104     0497  047A               	iorwf	___awmod@divisor+1,w
  3105     0498  1903               	btfsc	3,2
  3106     0499  2C9B               	goto	u1201
  3107     049A  2C9C               	goto	u1200
  3108     049B                     u1201:
  3109     049B  2CCB               	goto	l1602
  3110     049C                     u1200:
  3111     049C                     l1586:
  3112     049C  01A0               	clrf	___awmod@counter
  3113     049D  0AA0               	incf	___awmod@counter,f
  3114     049E  2CAA               	goto	l1592
  3115     049F                     l1588:
  3116     049F  3001               	movlw	1
  3117     04A0                     u1215:
  3118     04A0  1003               	clrc
  3119     04A1  0DF9               	rlf	___awmod@divisor,f
  3120     04A2  0DFA               	rlf	___awmod@divisor+1,f
  3121     04A3  3EFF               	addlw	-1
  3122     04A4  1D03               	skipz
  3123     04A5  2CA0               	goto	u1215
  3124     04A6                     l1590:
  3125     04A6  3001               	movlw	1
  3126     04A7  00FD               	movwf	??___awmod
  3127     04A8  087D               	movf	??___awmod,w
  3128     04A9  07A0               	addwf	___awmod@counter,f
  3129     04AA                     l1592:
  3130     04AA  1FFA               	btfss	___awmod@divisor+1,7
  3131     04AB  2CAD               	goto	u1221
  3132     04AC  2CAE               	goto	u1220
  3133     04AD                     u1221:
  3134     04AD  2C9F               	goto	l1588
  3135     04AE                     u1220:
  3136     04AE                     l1594:
  3137     04AE  087A               	movf	___awmod@divisor+1,w
  3138     04AF  027C               	subwf	___awmod@dividend+1,w
  3139     04B0  1D03               	skipz
  3140     04B1  2CB4               	goto	u1235
  3141     04B2  0879               	movf	___awmod@divisor,w
  3142     04B3  027B               	subwf	___awmod@dividend,w
  3143     04B4                     u1235:
  3144     04B4  1C03               	skipc
  3145     04B5  2CB7               	goto	u1231
  3146     04B6  2CB8               	goto	u1230
  3147     04B7                     u1231:
  3148     04B7  2CBE               	goto	l1598
  3149     04B8                     u1230:
  3150     04B8                     l1596:
  3151     04B8  0879               	movf	___awmod@divisor,w
  3152     04B9  02FB               	subwf	___awmod@dividend,f
  3153     04BA  087A               	movf	___awmod@divisor+1,w
  3154     04BB  1C03               	skipc
  3155     04BC  03FC               	decf	___awmod@dividend+1,f
  3156     04BD  02FC               	subwf	___awmod@dividend+1,f
  3157     04BE                     l1598:
  3158     04BE  3001               	movlw	1
  3159     04BF                     u1245:
  3160     04BF  1003               	clrc
  3161     04C0  0CFA               	rrf	___awmod@divisor+1,f
  3162     04C1  0CF9               	rrf	___awmod@divisor,f
  3163     04C2  3EFF               	addlw	-1
  3164     04C3  1D03               	skipz
  3165     04C4  2CBF               	goto	u1245
  3166     04C5                     l1600:
  3167     04C5  3001               	movlw	1
  3168     04C6  02A0               	subwf	___awmod@counter,f
  3169     04C7  1D03               	btfss	3,2
  3170     04C8  2CCA               	goto	u1251
  3171     04C9  2CCB               	goto	u1250
  3172     04CA                     u1251:
  3173     04CA  2CAE               	goto	l1594
  3174     04CB                     u1250:
  3175     04CB                     l1602:
  3176     04CB  0821               	movf	___awmod@sign,w
  3177     04CC  1903               	btfsc	3,2
  3178     04CD  2CCF               	goto	u1261
  3179     04CE  2CD0               	goto	u1260
  3180     04CF                     u1261:
  3181     04CF  2CD5               	goto	l1606
  3182     04D0                     u1260:
  3183     04D0                     l1604:
  3184     04D0  09FB               	comf	___awmod@dividend,f
  3185     04D1  09FC               	comf	___awmod@dividend+1,f
  3186     04D2  0AFB               	incf	___awmod@dividend,f
  3187     04D3  1903               	skipnz
  3188     04D4  0AFC               	incf	___awmod@dividend+1,f
  3189     04D5                     l1606:
  3190     04D5  087C               	movf	___awmod@dividend+1,w
  3191     04D6  00FA               	movwf	?___awmod+1
  3192     04D7  087B               	movf	___awmod@dividend,w
  3193     04D8  00F9               	movwf	?___awmod
  3194     04D9                     l448:
  3195     04D9  0008               	return
  3196     04DA                     __end_of___awmod:
  3197                           
  3198                           	psect	text18
  3199     059D                     __ptext18:	
  3200 ;; *************** function ___awdiv *****************
  3201 ;; Defined at:
  3202 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3203 ;; Parameters:    Size  Location     Type
  3204 ;;  divisor         2    0[COMMON] int 
  3205 ;;  dividend        2    2[COMMON] int 
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;  quotient        2    7[COMMON] int 
  3208 ;;  sign            1    6[COMMON] unsigned char 
  3209 ;;  counter         1    5[COMMON] unsigned char 
  3210 ;; Return value:  Size  Location     Type
  3211 ;;                  2    0[COMMON] int 
  3212 ;; Registers used:
  3213 ;;		wreg, status,2, status,0
  3214 ;; Tracked objects:
  3215 ;;		On entry : 0/0
  3216 ;;		On exit  : 0/0
  3217 ;;		Unchanged: 0/0
  3218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3219 ;;      Params:         4       0       0       0       0
  3220 ;;      Locals:         4       0       0       0       0
  3221 ;;      Temps:          1       0       0       0       0
  3222 ;;      Totals:         9       0       0       0       0
  3223 ;;Total ram usage:        9 bytes
  3224 ;; Hardware stack levels used: 1
  3225 ;; This function calls:
  3226 ;;		Nothing
  3227 ;; This function is called by:
  3228 ;;		_main
  3229 ;; This function uses a non-reentrant model
  3230 ;;
  3231                           
  3232     059D                     ___awdiv:	
  3233                           ;psect for function ___awdiv
  3234                           
  3235     059D                     l1528:	
  3236                           ;incstack = 0
  3237                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3238                           
  3239     059D  01F6               	clrf	___awdiv@sign
  3240     059E                     l1530:
  3241     059E  1FF1               	btfss	___awdiv@divisor+1,7
  3242     059F  2DA1               	goto	u1081
  3243     05A0  2DA2               	goto	u1080
  3244     05A1                     u1081:
  3245     05A1  2DA9               	goto	l1536
  3246     05A2                     u1080:
  3247     05A2                     l1532:
  3248     05A2  09F0               	comf	___awdiv@divisor,f
  3249     05A3  09F1               	comf	___awdiv@divisor+1,f
  3250     05A4  0AF0               	incf	___awdiv@divisor,f
  3251     05A5  1903               	skipnz
  3252     05A6  0AF1               	incf	___awdiv@divisor+1,f
  3253     05A7                     l1534:
  3254     05A7  01F6               	clrf	___awdiv@sign
  3255     05A8  0AF6               	incf	___awdiv@sign,f
  3256     05A9                     l1536:
  3257     05A9  1FF3               	btfss	___awdiv@dividend+1,7
  3258     05AA  2DAC               	goto	u1091
  3259     05AB  2DAD               	goto	u1090
  3260     05AC                     u1091:
  3261     05AC  2DB6               	goto	l1542
  3262     05AD                     u1090:
  3263     05AD                     l1538:
  3264     05AD  09F2               	comf	___awdiv@dividend,f
  3265     05AE  09F3               	comf	___awdiv@dividend+1,f
  3266     05AF  0AF2               	incf	___awdiv@dividend,f
  3267     05B0  1903               	skipnz
  3268     05B1  0AF3               	incf	___awdiv@dividend+1,f
  3269     05B2                     l1540:
  3270     05B2  3001               	movlw	1
  3271     05B3  00F4               	movwf	??___awdiv
  3272     05B4  0874               	movf	??___awdiv,w
  3273     05B5  06F6               	xorwf	___awdiv@sign,f
  3274     05B6                     l1542:
  3275     05B6  01F7               	clrf	___awdiv@quotient
  3276     05B7  01F8               	clrf	___awdiv@quotient+1
  3277     05B8                     l1544:
  3278     05B8  0870               	movf	___awdiv@divisor,w
  3279     05B9  0471               	iorwf	___awdiv@divisor+1,w
  3280     05BA  1903               	btfsc	3,2
  3281     05BB  2DBD               	goto	u1101
  3282     05BC  2DBE               	goto	u1100
  3283     05BD                     u1101:
  3284     05BD  2DF5               	goto	l1564
  3285     05BE                     u1100:
  3286     05BE                     l1546:
  3287     05BE  01F5               	clrf	___awdiv@counter
  3288     05BF  0AF5               	incf	___awdiv@counter,f
  3289     05C0  2DCC               	goto	l1552
  3290     05C1                     l1548:
  3291     05C1  3001               	movlw	1
  3292     05C2                     u1115:
  3293     05C2  1003               	clrc
  3294     05C3  0DF0               	rlf	___awdiv@divisor,f
  3295     05C4  0DF1               	rlf	___awdiv@divisor+1,f
  3296     05C5  3EFF               	addlw	-1
  3297     05C6  1D03               	skipz
  3298     05C7  2DC2               	goto	u1115
  3299     05C8                     l1550:
  3300     05C8  3001               	movlw	1
  3301     05C9  00F4               	movwf	??___awdiv
  3302     05CA  0874               	movf	??___awdiv,w
  3303     05CB  07F5               	addwf	___awdiv@counter,f
  3304     05CC                     l1552:
  3305     05CC  1FF1               	btfss	___awdiv@divisor+1,7
  3306     05CD  2DCF               	goto	u1121
  3307     05CE  2DD0               	goto	u1120
  3308     05CF                     u1121:
  3309     05CF  2DC1               	goto	l1548
  3310     05D0                     u1120:
  3311     05D0                     l1554:
  3312     05D0  3001               	movlw	1
  3313     05D1                     u1135:
  3314     05D1  1003               	clrc
  3315     05D2  0DF7               	rlf	___awdiv@quotient,f
  3316     05D3  0DF8               	rlf	___awdiv@quotient+1,f
  3317     05D4  3EFF               	addlw	-1
  3318     05D5  1D03               	skipz
  3319     05D6  2DD1               	goto	u1135
  3320     05D7  0871               	movf	___awdiv@divisor+1,w
  3321     05D8  0273               	subwf	___awdiv@dividend+1,w
  3322     05D9  1D03               	skipz
  3323     05DA  2DDD               	goto	u1145
  3324     05DB  0870               	movf	___awdiv@divisor,w
  3325     05DC  0272               	subwf	___awdiv@dividend,w
  3326     05DD                     u1145:
  3327     05DD  1C03               	skipc
  3328     05DE  2DE0               	goto	u1141
  3329     05DF  2DE1               	goto	u1140
  3330     05E0                     u1141:
  3331     05E0  2DE8               	goto	l1560
  3332     05E1                     u1140:
  3333     05E1                     l1556:
  3334     05E1  0870               	movf	___awdiv@divisor,w
  3335     05E2  02F2               	subwf	___awdiv@dividend,f
  3336     05E3  0871               	movf	___awdiv@divisor+1,w
  3337     05E4  1C03               	skipc
  3338     05E5  03F3               	decf	___awdiv@dividend+1,f
  3339     05E6  02F3               	subwf	___awdiv@dividend+1,f
  3340     05E7                     l1558:
  3341     05E7  1477               	bsf	___awdiv@quotient,0
  3342     05E8                     l1560:
  3343     05E8  3001               	movlw	1
  3344     05E9                     u1155:
  3345     05E9  1003               	clrc
  3346     05EA  0CF1               	rrf	___awdiv@divisor+1,f
  3347     05EB  0CF0               	rrf	___awdiv@divisor,f
  3348     05EC  3EFF               	addlw	-1
  3349     05ED  1D03               	skipz
  3350     05EE  2DE9               	goto	u1155
  3351     05EF                     l1562:
  3352     05EF  3001               	movlw	1
  3353     05F0  02F5               	subwf	___awdiv@counter,f
  3354     05F1  1D03               	btfss	3,2
  3355     05F2  2DF4               	goto	u1161
  3356     05F3  2DF5               	goto	u1160
  3357     05F4                     u1161:
  3358     05F4  2DD0               	goto	l1554
  3359     05F5                     u1160:
  3360     05F5                     l1564:
  3361     05F5  0876               	movf	___awdiv@sign,w
  3362     05F6  1903               	btfsc	3,2
  3363     05F7  2DF9               	goto	u1171
  3364     05F8  2DFA               	goto	u1170
