

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 23:51:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  3164     010B  3091               	movlw	145
  3165     010C  00F4               	movwf	??_Lcd_Init_4bits
  3166     010D                     u1307:
  3167     010D  0BF4               	decfsz	??_Lcd_Init_4bits,f
  3168     010E  290D               	goto	u1307
  3169     010F  0BF5               	decfsz	??_Lcd_Init_4bits+1,f
  3170     0110  290D               	goto	u1307
  3171                           
  3172                           ;configLCD_4bits.c: 73:     Lcd_Cmd_4bits(0x03);
  3173     0111  3003               	movlw	3
  3174     0112  120A  158A  2623  120A  118A  	fcall	_Lcd_Cmd_4bits
  3175                           
  3176                           ;configLCD_4bits.c: 75:     Lcd_Cmd_4bits(0x02);
  3177     0117  3002               	movlw	2
  3178     0118  120A  158A  2623  120A  118A  	fcall	_Lcd_Cmd_4bits
  3179                           
  3180                           ;configLCD_4bits.c: 76:     Lcd_Cmd_4bits(0x02);
  3181     011D  3002               	movlw	2
  3182     011E  120A  158A  2623  120A  118A  	fcall	_Lcd_Cmd_4bits
  3183                           
  3184                           ;configLCD_4bits.c: 77:     Lcd_Cmd_4bits(0x08);
  3185     0123  3008               	movlw	8
  3186     0124  120A  158A  2623  120A  118A  	fcall	_Lcd_Cmd_4bits
  3187                           
  3188                           ;configLCD_4bits.c: 78:     Lcd_Cmd_4bits(0x00);
  3189     0129  3000               	movlw	0
  3190     012A  120A  158A  2623  120A  118A  	fcall	_Lcd_Cmd_4bits
  3191                           
  3192                           ;configLCD_4bits.c: 79:     Lcd_Cmd_4bits(0x0C);
  3193     012F  300C               	movlw	12
  3194     0130  120A  158A  2623  120A  118A  	fcall	_Lcd_Cmd_4bits
  3195                           
  3196                           ;configLCD_4bits.c: 80:     Lcd_Cmd_4bits(0x00);
  3197     0135  3000               	movlw	0
  3198     0136  120A  158A  2623  120A  118A  	fcall	_Lcd_Cmd_4bits
  3199                           
  3200                           ;configLCD_4bits.c: 81:     Lcd_Cmd_4bits(0x06);
  3201     013B  3006               	movlw	6
  3202     013C  120A  158A  2623  120A  118A  	fcall	_Lcd_Cmd_4bits
  3203     0141                     l90:
  3204     0141  0008               	return
  3205     0142                     __end_of_Lcd_Init_4bits:
  3206                           
  3207                           	psect	text7
  3208     0EC2                     __ptext7:	
  3209 ;; *************** function _I2C_Master_Init *****************
  3210 ;; Defined at:
  3211 ;;		line 13 in file "configI2C.c"
  3212 ;; Parameters:    Size  Location     Type
  3213 ;;  c               4    0[BANK0 ] const unsigned long 
  3214 ;; Auto vars:     Size  Location     Type
  3215 ;;		None
  3216 ;; Return value:  Size  Location     Type
  3217 ;;                  1    wreg      void 
  3218 ;; Registers used:
  3219 ;;		wreg, status,2, status,0, pclath, cstack
  3220 ;; Tracked objects:
  3221 ;;		On entry : 0/0
  3222 ;;		On exit  : 0/0
  3223 ;;		Unchanged: 0/0
  3224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3225 ;;      Params:         0       4       0       0       0
  3226 ;;      Locals:         0       0       0       0       0
  3227 ;;      Temps:          0       4       0       0       0
  3228 ;;      Totals:         0       8       0       0       0
  3229 ;;Total ram usage:        8 bytes
  3230 ;; Hardware stack levels used: 1
  3231 ;; Hardware stack levels required when called: 1
  3232 ;; This function calls:
  3233 ;;		___lldiv
  3234 ;; This function is called by:
  3235 ;;		_setup
  3236 ;; This function uses a non-reentrant model
  3237 ;;
  3238                           
  3239     0EC2                     _I2C_Master_Init:	
  3240                           ;psect for function _I2C_Master_Init
  3241                           
  3242     0EC2                     l1408:	
  3243                           ;incstack = 0
  3244                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3245                           
  3246                           
  3247                           ;configI2C.c: 13: void I2C_Master_Init(const unsigned long c);configI2C.c: 14: {;configI
      +                          2C.c: 15:     SSPCON = 0b00101000;
  3248     0EC2  3028               	movlw	40
  3249     0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  3250     0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  3251     0EC5  0094               	movwf	20	;volatile
  3252     0EC6                     l1410:
  3253                           
  3254                           ;configI2C.c: 16:     SSPCON2 = 0;
  3255     0EC6  1683               	bsf	3,5	;RP0=1, select bank1
  3256     0EC7  1303               	bcf	3,6	;RP1=0, select bank1
  3257     0EC8  0191               	clrf	17	;volatile
  3258     0EC9                     l1412:
  3259                           
  3260                           ;configI2C.c: 17:     SSPADD = (8000000/(4*c))-1;
  3261     0EC9  1283               	bcf	3,5	;RP0=0, select bank0
  3262     0ECA  1303               	bcf	3,6	;RP1=0, select bank0
  3263     0ECB  0820               	movf	I2C_Master_Init@c,w
  3264     0ECC  00A4               	movwf	??_I2C_Master_Init
  3265     0ECD  0821               	movf	I2C_Master_Init@c+1,w
  3266     0ECE  00A5               	movwf	??_I2C_Master_Init+1
  3267     0ECF  0822               	movf	I2C_Master_Init@c+2,w
  3268     0ED0  00A6               	movwf	??_I2C_Master_Init+2
  3269     0ED1  0823               	movf	I2C_Master_Init@c+3,w
  3270     0ED2  00A7               	movwf	??_I2C_Master_Init+3
  3271     0ED3  3002               	movlw	2
  3272     0ED4                     u775:
  3273     0ED4  1003               	clrc
  3274     0ED5  0DA4               	rlf	??_I2C_Master_Init,f
  3275     0ED6  0DA5               	rlf	??_I2C_Master_Init+1,f
  3276     0ED7  0DA6               	rlf	??_I2C_Master_Init+2,f
  3277     0ED8  0DA7               	rlf	??_I2C_Master_Init+3,f
  3278     0ED9                     u770:
  3279     0ED9  3EFF               	addlw	-1
  3280     0EDA  1D03               	skipz
  3281     0EDB  2ED4               	goto	u775
  3282     0EDC  0827               	movf	??_I2C_Master_Init+3,w
  3283     0EDD  00F3               	movwf	___lldiv@divisor+3
  3284     0EDE  0826               	movf	??_I2C_Master_Init+2,w
  3285     0EDF  00F2               	movwf	___lldiv@divisor+2
  3286     0EE0  0825               	movf	??_I2C_Master_Init+1,w
  3287     0EE1  00F1               	movwf	___lldiv@divisor+1
  3288     0EE2  0824               	movf	??_I2C_Master_Init,w
  3289     0EE3  00F0               	movwf	___lldiv@divisor
  3290     0EE4  3000               	movlw	0
  3291     0EE5  00F7               	movwf	___lldiv@dividend+3
  3292     0EE6  307A               	movlw	122
  3293     0EE7  00F6               	movwf	___lldiv@dividend+2
  3294     0EE8  3012               	movlw	18
  3295     0EE9  00F5               	movwf	___lldiv@dividend+1
  3296     0EEA  3000               	movlw	0
  3297     0EEB  00F4               	movwf	___lldiv@dividend
  3298     0EEC  120A  118A  2142  120A  158A  	fcall	___lldiv
  3299     0EF1  0870               	movf	?___lldiv,w
  3300     0EF2  3EFF               	addlw	255
  3301     0EF3  1683               	bsf	3,5	;RP0=1, select bank1
  3302     0EF4  1303               	bcf	3,6	;RP1=0, select bank1
  3303     0EF5  0093               	movwf	19	;volatile
  3304     0EF6                     l1414:
  3305                           
  3306                           ;configI2C.c: 18:     SSPSTAT = 0;
  3307     0EF6  0194               	clrf	20	;volatile
  3308     0EF7                     l1416:
  3309                           
  3310                           ;configI2C.c: 19:     TRISCbits.TRISC3 = 1;
  3311     0EF7  1587               	bsf	7,3	;volatile
  3312     0EF8                     l1418:
  3313                           
  3314                           ;configI2C.c: 20:     TRISCbits.TRISC4 = 1;
  3315     0EF8  1607               	bsf	7,4	;volatile
  3316     0EF9                     l29:
  3317     0EF9  0008               	return
  3318     0EFA                     __end_of_I2C_Master_Init:
  3319                           
  3320                           	psect	text8
  3321     0142                     __ptext8:	
  3322 ;; *************** function ___lldiv *****************
  3323 ;; Defined at:
  3324 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  3325 ;; Parameters:    Size  Location     Type
  3326 ;;  divisor         4    0[COMMON] unsigned long 
  3327 ;;  dividend        4    4[COMMON] unsigned long 
  3328 ;; Auto vars:     Size  Location     Type
  3329 ;;  quotient        4    9[COMMON] unsigned long 
  3330 ;;  counter         1   13[COMMON] unsigned char 
  3331 ;; Return value:  Size  Location     Type
  3332 ;;                  4    0[COMMON] unsigned long 
  3333 ;; Registers used:
  3334 ;;		wreg, status,2, status,0
  3335 ;; Tracked objects:
  3336 ;;		On entry : 0/0
  3337 ;;		On exit  : 0/0
  3338 ;;		Unchanged: 0/0
  3339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3340 ;;      Params:         8       0       0       0       0
  3341 ;;      Locals:         5       0       0       0       0
  3342 ;;      Temps:          1       0       0       0       0
  3343 ;;      Totals:        14       0       0       0       0
  3344 ;;Total ram usage:       14 bytes
  3345 ;; Hardware stack levels used: 1
  3346 ;; This function calls:
  3347 ;;		Nothing
  3348 ;; This function is called by:
  3349 ;;		_I2C_Master_Init
  3350 ;; This function uses a non-reentrant model
  3351 ;;
  3352                           
  3353     0142                     ___lldiv:	
  3354                           ;psect for function ___lldiv
  3355                           
  3356     0142                     l1384:	
  3357                           ;incstack = 0
  3358                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3359                           
  3360     0142  3000               	movlw	0
  3361     0143  00FC               	movwf	___lldiv@quotient+3
  3362     0144  3000               	movlw	0
  3363     0145  00FB               	movwf	___lldiv@quotient+2
  3364     0146  3000               	movlw	0
  3365     0147  00FA               	movwf	___lldiv@quotient+1
  3366     0148  3000               	movlw	0
  3367     0149  00F9               	movwf	___lldiv@quotient
  3368     014A  0873               	movf	___lldiv@divisor+3,w
  3369     014B  0472               	iorwf	___lldiv@divisor+2,w
  3370     014C  0471               	iorwf	___lldiv@divisor+1,w
  3371     014D  0470               	iorwf	___lldiv@divisor,w
  3372     014E  1903               	skipnz
  3373     014F  2951               	goto	u701
  3374     0150  2952               	goto	u700
  3375     0151                     u701:
  3376     0151  299F               	goto	l1404
  3377     0152                     u700:
  3378     0152                     l1386:
  3379     0152  01FD               	clrf	___lldiv@counter
  3380     0153  0AFD               	incf	___lldiv@counter,f
  3381     0154  2962               	goto	l1390
  3382     0155                     l1388:
  3383     0155  3001               	movlw	1
  3384     0156  00F8               	movwf	??___lldiv
  3385     0157                     u715:
  3386     0157  1003               	clrc
  3387     0158  0DF0               	rlf	___lldiv@divisor,f
  3388     0159  0DF1               	rlf	___lldiv@divisor+1,f
  3389     015A  0DF2               	rlf	___lldiv@divisor+2,f
  3390     015B  0DF3               	rlf	___lldiv@divisor+3,f
  3391     015C  0BF8               	decfsz	??___lldiv,f
  3392     015D  2957               	goto	u715
  3393     015E  3001               	movlw	1
  3394     015F  00F8               	movwf	??___lldiv
  3395     0160  0878               	movf	??___lldiv,w
  3396     0161  07FD               	addwf	___lldiv@counter,f
  3397     0162                     l1390:
  3398     0162  1FF3               	btfss	___lldiv@divisor+3,7
  3399     0163  2965               	goto	u721
  3400     0164  2966               	goto	u720
  3401     0165                     u721:
  3402     0165  2955               	goto	l1388
  3403     0166                     u720:
  3404     0166                     l1392:
  3405     0166  3001               	movlw	1
  3406     0167  00F8               	movwf	??___lldiv
  3407     0168                     u735:
  3408     0168  1003               	clrc
  3409     0169  0DF9               	rlf	___lldiv@quotient,f
  3410     016A  0DFA               	rlf	___lldiv@quotient+1,f
  3411     016B  0DFB               	rlf	___lldiv@quotient+2,f
  3412     016C  0DFC               	rlf	___lldiv@quotient+3,f
  3413     016D  0BF8               	decfsz	??___lldiv,f
  3414     016E  2968               	goto	u735
  3415     016F                     l1394:
  3416     016F  0873               	movf	___lldiv@divisor+3,w
  3417     0170  0277               	subwf	___lldiv@dividend+3,w
  3418     0171  1D03               	skipz
  3419     0172  297D               	goto	u745
  3420     0173  0872               	movf	___lldiv@divisor+2,w
  3421     0174  0276               	subwf	___lldiv@dividend+2,w
  3422     0175  1D03               	skipz
  3423     0176  297D               	goto	u745
  3424     0177  0871               	movf	___lldiv@divisor+1,w
  3425     0178  0275               	subwf	___lldiv@dividend+1,w
  3426     0179  1D03               	skipz
  3427     017A  297D               	goto	u745
  3428     017B  0870               	movf	___lldiv@divisor,w
  3429     017C  0274               	subwf	___lldiv@dividend,w
  3430     017D                     u745:
  3431     017D  1C03               	skipc
  3432     017E  2980               	goto	u741
  3433     017F  2981               	goto	u740
  3434     0180                     u741:
  3435     0180  2990               	goto	l1400
  3436     0181                     u740:
  3437     0181                     l1396:
  3438     0181  0870               	movf	___lldiv@divisor,w
  3439     0182  02F4               	subwf	___lldiv@dividend,f
  3440     0183  0871               	movf	___lldiv@divisor+1,w
  3441     0184  1C03               	skipc
  3442     0185  0F71               	incfsz	___lldiv@divisor+1,w
  3443     0186  02F5               	subwf	___lldiv@dividend+1,f
  3444     0187  0872               	movf	___lldiv@divisor+2,w
  3445     0188  1C03               	skipc
