

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 12:38:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  4132                           	psect	text17
  4133     0D56                     __ptext17:	
  4134 ;; *************** function _I2C_Master_RepeatedStart *****************
  4135 ;; Defined at:
  4136 ;;		line 44 in file "configI2C.c"
  4137 ;; Parameters:    Size  Location     Type
  4138 ;;		None
  4139 ;; Auto vars:     Size  Location     Type
  4140 ;;		None
  4141 ;; Return value:  Size  Location     Type
  4142 ;;                  1    wreg      void 
  4143 ;; Registers used:
  4144 ;;		wreg, status,2, status,0, pclath, cstack
  4145 ;; Tracked objects:
  4146 ;;		On entry : 0/0
  4147 ;;		On exit  : 0/0
  4148 ;;		Unchanged: 0/0
  4149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4150 ;;      Params:         0       0       0       0       0
  4151 ;;      Locals:         0       0       0       0       0
  4152 ;;      Temps:          0       0       0       0       0
  4153 ;;      Totals:         0       0       0       0       0
  4154 ;;Total ram usage:        0 bytes
  4155 ;; Hardware stack levels used: 1
  4156 ;; Hardware stack levels required when called: 2
  4157 ;; This function calls:
  4158 ;;		_I2C_Master_Wait
  4159 ;; This function is called by:
  4160 ;;		_leerRTC
  4161 ;; This function uses a non-reentrant model
  4162 ;;
  4163                           
  4164     0D56                     _I2C_Master_RepeatedStart:	
  4165                           ;psect for function _I2C_Master_RepeatedStart
  4166                           
  4167     0D56                     l2085:	
  4168                           ;incstack = 0
  4169                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  4170                           
  4171                           
  4172                           ;configI2C.c: 46:     I2C_Master_Wait();
  4173     0D56  120A  158A  257E  120A  158A  	fcall	_I2C_Master_Wait
  4174     0D5B                     l2087:
  4175                           
  4176                           ;configI2C.c: 47:     SSPCON2bits.RSEN = 1;
  4177     0D5B  1683               	bsf	3,5	;RP0=1, select bank1
  4178     0D5C  1303               	bcf	3,6	;RP1=0, select bank1
  4179     0D5D  1491               	bsf	17,1	;volatile
  4180     0D5E                     l41:
  4181     0D5E  0008               	return
  4182     0D5F                     __end_of_I2C_Master_RepeatedStart:
  4183                           
  4184                           	psect	text18
  4185     0E0E                     __ptext18:	
  4186 ;; *************** function _I2C_Master_Read *****************
  4187 ;; Defined at:
  4188 ;;		line 71 in file "configI2C.c"
  4189 ;; Parameters:    Size  Location     Type
  4190 ;;  a               2    3[COMMON] unsigned short 
  4191 ;; Auto vars:     Size  Location     Type
  4192 ;;  temp            2    7[COMMON] unsigned short 
  4193 ;; Return value:  Size  Location     Type
  4194 ;;                  2    3[COMMON] unsigned short 
  4195 ;; Registers used:
  4196 ;;		wreg, status,2, status,0, pclath, cstack
  4197 ;; Tracked objects:
  4198 ;;		On entry : 0/0
  4199 ;;		On exit  : 0/0
  4200 ;;		Unchanged: 0/0
  4201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4202 ;;      Params:         2       0       0       0       0
  4203 ;;      Locals:         2       0       0       0       0
  4204 ;;      Temps:          2       0       0       0       0
  4205 ;;      Totals:         6       0       0       0       0
  4206 ;;Total ram usage:        6 bytes
  4207 ;; Hardware stack levels used: 1
  4208 ;; Hardware stack levels required when called: 2
  4209 ;; This function calls:
  4210 ;;		_I2C_Master_Wait
  4211 ;; This function is called by:
  4212 ;;		_main
  4213 ;;		_leerRTC
  4214 ;; This function uses a non-reentrant model
  4215 ;;
  4216                           
  4217     0E0E                     _I2C_Master_Read:	
  4218                           ;psect for function _I2C_Master_Read
  4219                           
  4220     0E0E                     l2097:	
  4221                           ;incstack = 0
  4222                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4223                           
  4224                           
  4225                           ;configI2C.c: 71: unsigned short I2C_Master_Read(unsigned short a);configI2C.c: 72: {;co
      +                          nfigI2C.c: 73:     unsigned short temp;;configI2C.c: 74:     I2C_Master_Wait();
  4226     0E0E  120A  158A  257E  120A  158A  	fcall	_I2C_Master_Wait
  4227     0E13                     l2099:
  4228                           
  4229                           ;configI2C.c: 75:     SSPCON2bits.RCEN = 1;
  4230     0E13  1683               	bsf	3,5	;RP0=1, select bank1
  4231     0E14  1303               	bcf	3,6	;RP1=0, select bank1
  4232     0E15  1591               	bsf	17,3	;volatile
  4233                           
  4234                           ;configI2C.c: 76:     I2C_Master_Wait();
  4235     0E16  120A  158A  257E  120A  158A  	fcall	_I2C_Master_Wait
  4236     0E1B                     l2101:
  4237                           
  4238                           ;configI2C.c: 77:     temp = SSPBUF;
  4239     0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  4240     0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  4241     0E1D  0813               	movf	19,w	;volatile
  4242     0E1E  00F5               	movwf	??_I2C_Master_Read
  4243     0E1F  01F6               	clrf	??_I2C_Master_Read+1
  4244     0E20  0875               	movf	??_I2C_Master_Read,w
  4245     0E21  00F7               	movwf	I2C_Master_Read@temp
  4246     0E22  0876               	movf	??_I2C_Master_Read+1,w
  4247     0E23  00F8               	movwf	I2C_Master_Read@temp+1
  4248     0E24                     l2103:
  4249                           
  4250                           ;configI2C.c: 78:     I2C_Master_Wait();
  4251     0E24  120A  158A  257E  120A  158A  	fcall	_I2C_Master_Wait
  4252     0E29                     l2105:
  4253                           
  4254                           ;configI2C.c: 79:     if(a == 1){
  4255     0E29  0373               	decf	I2C_Master_Read@a,w
  4256     0E2A  0474               	iorwf	I2C_Master_Read@a+1,w
  4257     0E2B  1D03               	btfss	3,2
  4258     0E2C  2E2E               	goto	u2051
  4259     0E2D  2E2F               	goto	u2050
  4260     0E2E                     u2051:
  4261     0E2E  2E33               	goto	l50
  4262     0E2F                     u2050:
  4263     0E2F                     l2107:
  4264                           
  4265                           ;configI2C.c: 80:         SSPCON2bits.ACKDT = 0;
  4266     0E2F  1683               	bsf	3,5	;RP0=1, select bank1
  4267     0E30  1303               	bcf	3,6	;RP1=0, select bank1
  4268     0E31  1291               	bcf	17,5	;volatile
  4269                           
  4270                           ;configI2C.c: 81:     }else{
  4271     0E32  2E36               	goto	l51
  4272     0E33                     l50:
  4273                           
  4274                           ;configI2C.c: 82:         SSPCON2bits.ACKDT = 1;
  4275     0E33  1683               	bsf	3,5	;RP0=1, select bank1
  4276     0E34  1303               	bcf	3,6	;RP1=0, select bank1
  4277     0E35  1691               	bsf	17,5	;volatile
  4278     0E36                     l51:	
  4279                           ;configI2C.c: 83:     }
  4280                           
  4281                           
  4282                           ;configI2C.c: 84:     SSPCON2bits.ACKEN = 1;
  4283     0E36  1611               	bsf	17,4	;volatile
  4284     0E37                     l2109:
  4285                           
  4286                           ;configI2C.c: 85:     return temp;
  4287     0E37  0878               	movf	I2C_Master_Read@temp+1,w
  4288     0E38  00F4               	movwf	?_I2C_Master_Read+1
  4289     0E39  0877               	movf	I2C_Master_Read@temp,w
  4290     0E3A  00F3               	movwf	?_I2C_Master_Read
  4291     0E3B                     l52:
  4292     0E3B  0008               	return
  4293     0E3C                     __end_of_I2C_Master_Read:
  4294                           
  4295                           	psect	text19
  4296     0D7E                     __ptext19:	
  4297 ;; *************** function _I2C_Master_Wait *****************
  4298 ;; Defined at:
  4299 ;;		line 29 in file "configI2C.c"
  4300 ;; Parameters:    Size  Location     Type
  4301 ;;		None
  4302 ;; Auto vars:     Size  Location     Type
  4303 ;;		None
  4304 ;; Return value:  Size  Location     Type
  4305 ;;                  1    wreg      void 
  4306 ;; Registers used:
  4307 ;;		wreg, status,2
  4308 ;; Tracked objects:
  4309 ;;		On entry : 0/0
  4310 ;;		On exit  : 0/0
  4311 ;;		Unchanged: 0/0
  4312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4313 ;;      Params:         0       0       0       0       0
  4314 ;;      Locals:         0       0       0       0       0
  4315 ;;      Temps:          0       0       0       0       0
  4316 ;;      Totals:         0       0       0       0       0
  4317 ;;Total ram usage:        0 bytes
  4318 ;; Hardware stack levels used: 1
  4319 ;; Hardware stack levels required when called: 1
  4320 ;; This function calls:
  4321 ;;		Nothing
  4322 ;; This function is called by:
  4323 ;;		_I2C_Master_Start
  4324 ;;		_I2C_Master_RepeatedStart
  4325 ;;		_I2C_Master_Stop
  4326 ;;		_I2C_Master_Write
  4327 ;;		_I2C_Master_Read
  4328 ;; This function uses a non-reentrant model
  4329 ;;
  4330                           
  4331     0D7E                     _I2C_Master_Wait:	
  4332                           ;psect for function _I2C_Master_Wait
  4333                           
  4334     0D7E                     l2041:	
  4335                           ;incstack = 0
  4336                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4337                           
  4338     0D7E                     l32:	
  4339                           ;configI2C.c: 31:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4340                           
  4341     0D7E  1683               	bsf	3,5	;RP0=1, select bank1
  4342     0D7F  1303               	bcf	3,6	;RP1=0, select bank1
  4343     0D80  1914               	btfsc	20,2	;volatile
  4344     0D81  2D83               	goto	u1951
  4345     0D82  2D84               	goto	u1950
  4346     0D83                     u1951:
  4347     0D83  2D7E               	goto	l32
  4348     0D84                     u1950:
  4349     0D84                     l2043:
  4350     0D84  0811               	movf	17,w	;volatile
  4351     0D85  391F               	andlw	31
  4352     0D86  1D03               	btfss	3,2
  4353     0D87  2D89               	goto	u1961
  4354     0D88  2D8A               	goto	u1960
  4355     0D89                     u1961:
  4356     0D89  2D7E               	goto	l32
  4357     0D8A                     u1960:
  4358     0D8A                     l35:
  4359     0D8A  0008               	return
  4360     0D8B                     __end_of_I2C_Master_Wait:
  4361                           
  4362                           	psect	text20
  4363     0F19                     __ptext20:	
  4364 ;; *************** function _Lcd_Write_String_4bits *****************
  4365 ;; Defined at:
  4366 ;;		line 99 in file "configLCD_4bits.c"
  4367 ;; Parameters:    Size  Location     Type
  4368 ;;  a               2    8[COMMON] PTR unsigned char 
  4369 ;;		 -> fecha(10), tiempo(8), ADC1(9), STR_1(4), 
  4370 ;; Auto vars:     Size  Location     Type
  4371 ;;  i               2    3[BANK0 ] int 
  4372 ;; Return value:  Size  Location     Type
  4373 ;;                  1    wreg      void 
  4374 ;; Registers used:
  4375 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4376 ;; Tracked objects:
  4377 ;;		On entry : 0/0
  4378 ;;		On exit  : 0/0
  4379 ;;		Unchanged: 0/0
  4380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4381 ;;      Params:         2       0       0       0       0
  4382 ;;      Locals:         0       2       0       0       0
  4383 ;;      Temps:          0       3       0       0       0
  4384 ;;      Totals:         2       5       0       0       0
  4385 ;;Total ram usage:        7 bytes
  4386 ;; Hardware stack levels used: 1
  4387 ;; Hardware stack levels required when called: 3
  4388 ;; This function calls:
  4389 ;;		_Lcd_Write_Char_4bits
  4390 ;; This function is called by:
  4391 ;;		_main
  4392 ;; This function uses a non-reentrant model
  4393 ;;
  4394                           
  4395     0F19                     _Lcd_Write_String_4bits:	
  4396                           ;psect for function _Lcd_Write_String_4bits
  4397                           
  4398     0F19                     l1765:	
  4399                           ;incstack = 0
  4400                           ; Regs used in _Lcd_Write_String_4bits: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cst
      +                          ack]
  4401                           
  4402                           
  4403                           ;configLCD_4bits.c: 100:     int i;;configLCD_4bits.c: 101:     for (i = 0; a[i] != '\0'
      +                          ; i++)
  4404     0F19  1283               	bcf	3,5	;RP0=0, select bank0
  4405     0F1A  1303               	bcf	3,6	;RP1=0, select bank0
  4406     0F1B  01BD               	clrf	Lcd_Write_String_4bits@i
  4407     0F1C  01BE               	clrf	Lcd_Write_String_4bits@i+1
  4408     0F1D  2F42               	goto	l1771
  4409     0F1E                     l1767:
  4410                           
  4411                           ;configLCD_4bits.c: 102:         Lcd_Write_Char_4bits(a[i]);
  4412     0F1E  083D               	movf	Lcd_Write_String_4bits@i,w
  4413     0F1F  0778               	addwf	Lcd_Write_String_4bits@a,w
  4414     0F20  00BB               	movwf	??_Lcd_Write_String_4bits+1
  4415     0F21  0879               	movf	Lcd_Write_String_4bits@a+1,w
  4416     0F22  00BA               	movwf	??_Lcd_Write_String_4bits
  4417     0F23  1803               	skipnc
  4418     0F24  0ABA               	incf	??_Lcd_Write_String_4bits,f
  4419     0F25  1FBD               	btfss	Lcd_Write_String_4bits@i,7
  4420     0F26  2F28               	goto	u1520
  4421     0F27  03BA               	decf	??_Lcd_Write_String_4bits,f
  4422     0F28                     u1520:
  4423     0F28  1283               	bcf	3,5	;RP0=0, select bank0
  4424     0F29  1303               	bcf	3,6	;RP1=0, select bank0
  4425     0F2A  083A               	movf	??_Lcd_Write_String_4bits,w
  4426     0F2B  00BC               	movwf	??_Lcd_Write_String_4bits+2
  4427     0F2C  083C               	movf	??_Lcd_Write_String_4bits+2,w
  4428     0F2D  00FF               	movwf	btemp+1
  4429     0F2E  083B               	movf	??_Lcd_Write_String_4bits+1,w
