

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 15 16:51:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  3571     0095  2897               	goto	u800
  3572     0096                     u801:
  3573     0096  289B               	goto	l50
  3574     0097                     u800:
  3575     0097                     l1396:
  3576                           
  3577                           ;configI2C.c: 80:         SSPCON2bits.ACKDT = 0;
  3578     0097  1683               	bsf	3,5	;RP0=1, select bank1
  3579     0098  1303               	bcf	3,6	;RP1=0, select bank1
  3580     0099  1291               	bcf	17,5	;volatile
  3581                           
  3582                           ;configI2C.c: 81:     }else{
  3583     009A  289E               	goto	l51
  3584     009B                     l50:
  3585                           
  3586                           ;configI2C.c: 82:         SSPCON2bits.ACKDT = 1;
  3587     009B  1683               	bsf	3,5	;RP0=1, select bank1
  3588     009C  1303               	bcf	3,6	;RP1=0, select bank1
  3589     009D  1691               	bsf	17,5	;volatile
  3590     009E                     l51:	
  3591                           ;configI2C.c: 83:     }
  3592                           
  3593                           
  3594                           ;configI2C.c: 84:     SSPCON2bits.ACKEN = 1;
  3595     009E  1611               	bsf	17,4	;volatile
  3596     009F                     l1398:
  3597                           
  3598                           ;configI2C.c: 85:     return temp;
  3599     009F  0875               	movf	I2C_Master_Read@temp+1,w
  3600     00A0  00F1               	movwf	?_I2C_Master_Read+1
  3601     00A1  0874               	movf	I2C_Master_Read@temp,w
  3602     00A2  00F0               	movwf	?_I2C_Master_Read
  3603     00A3                     l52:
  3604     00A3  0008               	return
  3605     00A4                     __end_of_I2C_Master_Read:
  3606                           
  3607                           	psect	text18
  3608     0FB7                     __ptext18:	
  3609 ;; *************** function _I2C_Master_Wait *****************
  3610 ;; Defined at:
  3611 ;;		line 29 in file "configI2C.c"
  3612 ;; Parameters:    Size  Location     Type
  3613 ;;		None
  3614 ;; Auto vars:     Size  Location     Type
  3615 ;;		None
  3616 ;; Return value:  Size  Location     Type
  3617 ;;                  1    wreg      void 
  3618 ;; Registers used:
  3619 ;;		wreg, status,2
  3620 ;; Tracked objects:
  3621 ;;		On entry : 0/0
  3622 ;;		On exit  : 0/0
  3623 ;;		Unchanged: 0/0
  3624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3625 ;;      Params:         0       0       0       0       0
  3626 ;;      Locals:         0       0       0       0       0
  3627 ;;      Temps:          0       0       0       0       0
  3628 ;;      Totals:         0       0       0       0       0
  3629 ;;Total ram usage:        0 bytes
  3630 ;; Hardware stack levels used: 1
  3631 ;; This function calls:
  3632 ;;		Nothing
  3633 ;; This function is called by:
  3634 ;;		_I2C_Master_Start
  3635 ;;		_I2C_Master_RepeatedStart
  3636 ;;		_I2C_Master_Stop
  3637 ;;		_I2C_Master_Write
  3638 ;;		_I2C_Master_Read
  3639 ;; This function uses a non-reentrant model
  3640 ;;
  3641                           
  3642     0FB7                     _I2C_Master_Wait:	
  3643                           ;psect for function _I2C_Master_Wait
  3644                           
  3645     0FB7                     l1320:	
  3646                           ;incstack = 0
  3647                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3648                           
  3649     0FB7                     l32:	
  3650                           ;configI2C.c: 31:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3651                           
  3652     0FB7  1683               	bsf	3,5	;RP0=1, select bank1
  3653     0FB8  1303               	bcf	3,6	;RP1=0, select bank1
  3654     0FB9  1914               	btfsc	20,2	;volatile
  3655     0FBA  2FBC               	goto	u701
  3656     0FBB  2FBD               	goto	u700
  3657     0FBC                     u701:
  3658     0FBC  2FB7               	goto	l32
  3659     0FBD                     u700:
  3660     0FBD                     l1322:
  3661     0FBD  0811               	movf	17,w	;volatile
  3662     0FBE  391F               	andlw	31
  3663     0FBF  1D03               	btfss	3,2
  3664     0FC0  2FC2               	goto	u711
  3665     0FC1  2FC3               	goto	u710
  3666     0FC2                     u711:
  3667     0FC2  2FB7               	goto	l32
  3668     0FC3                     u710:
  3669     0FC3                     l35:
  3670     0FC3  0008               	return
  3671     0FC4                     __end_of_I2C_Master_Wait:
  3672                           
  3673                           	psect	text19
  3674     031B                     __ptext19:	
  3675 ;; *************** function ___awmod *****************
  3676 ;; Defined at:
  3677 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  3678 ;; Parameters:    Size  Location     Type
  3679 ;;  divisor         2    9[COMMON] int 
  3680 ;;  dividend        2   11[COMMON] int 
  3681 ;; Auto vars:     Size  Location     Type
  3682 ;;  sign            1    1[BANK0 ] unsigned char 
  3683 ;;  counter         1    0[BANK0 ] unsigned char 
  3684 ;; Return value:  Size  Location     Type
  3685 ;;                  2    9[COMMON] int 
  3686 ;; Registers used:
  3687 ;;		wreg, status,2, status,0
  3688 ;; Tracked objects:
  3689 ;;		On entry : 0/0
  3690 ;;		On exit  : 0/0
  3691 ;;		Unchanged: 0/0
  3692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3693 ;;      Params:         4       0       0       0       0
  3694 ;;      Locals:         0       2       0       0       0
  3695 ;;      Temps:          1       0       0       0       0
  3696 ;;      Totals:         5       2       0       0       0
  3697 ;;Total ram usage:        7 bytes
  3698 ;; Hardware stack levels used: 1
  3699 ;; This function calls:
  3700 ;;		Nothing
  3701 ;; This function is called by:
  3702 ;;		_main
  3703 ;; This function uses a non-reentrant model
  3704 ;;
  3705                           
  3706     031B                     ___awmod:	
  3707                           ;psect for function ___awmod
  3708                           
  3709     031B                     l1656:	
  3710                           ;incstack = 0
  3711                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3712                           
  3713     031B  1283               	bcf	3,5	;RP0=0, select bank0
  3714     031C  1303               	bcf	3,6	;RP1=0, select bank0
  3715     031D  01A1               	clrf	___awmod@sign
  3716     031E                     l1658:
  3717     031E  1FFC               	btfss	___awmod@dividend+1,7
  3718     031F  2B21               	goto	u1221
  3719     0320  2B22               	goto	u1220
  3720     0321                     u1221:
  3721     0321  2B29               	goto	l1664
  3722     0322                     u1220:
  3723     0322                     l1660:
  3724     0322  09FB               	comf	___awmod@dividend,f
  3725     0323  09FC               	comf	___awmod@dividend+1,f
  3726     0324  0AFB               	incf	___awmod@dividend,f
  3727     0325  1903               	skipnz
  3728     0326  0AFC               	incf	___awmod@dividend+1,f
  3729     0327                     l1662:
  3730     0327  01A1               	clrf	___awmod@sign
  3731     0328  0AA1               	incf	___awmod@sign,f
  3732     0329                     l1664:
  3733     0329  1FFA               	btfss	___awmod@divisor+1,7
  3734     032A  2B2C               	goto	u1231
  3735     032B  2B2D               	goto	u1230
  3736     032C                     u1231:
  3737     032C  2B32               	goto	l1668
  3738     032D                     u1230:
  3739     032D                     l1666:
  3740     032D  09F9               	comf	___awmod@divisor,f
  3741     032E  09FA               	comf	___awmod@divisor+1,f
  3742     032F  0AF9               	incf	___awmod@divisor,f
  3743     0330  1903               	skipnz
  3744     0331  0AFA               	incf	___awmod@divisor+1,f
  3745     0332                     l1668:
  3746     0332  0879               	movf	___awmod@divisor,w
  3747     0333  047A               	iorwf	___awmod@divisor+1,w
  3748     0334  1903               	btfsc	3,2
  3749     0335  2B37               	goto	u1241
  3750     0336  2B38               	goto	u1240
  3751     0337                     u1241:
  3752     0337  2B67               	goto	l1686
  3753     0338                     u1240:
  3754     0338                     l1670:
  3755     0338  01A0               	clrf	___awmod@counter
  3756     0339  0AA0               	incf	___awmod@counter,f
  3757     033A  2B46               	goto	l1676
  3758     033B                     l1672:
  3759     033B  3001               	movlw	1
  3760     033C                     u1255:
  3761     033C  1003               	clrc
  3762     033D  0DF9               	rlf	___awmod@divisor,f
  3763     033E  0DFA               	rlf	___awmod@divisor+1,f
  3764     033F  3EFF               	addlw	-1
  3765     0340  1D03               	skipz
  3766     0341  2B3C               	goto	u1255
  3767     0342                     l1674:
  3768     0342  3001               	movlw	1
  3769     0343  00FD               	movwf	??___awmod
  3770     0344  087D               	movf	??___awmod,w
  3771     0345  07A0               	addwf	___awmod@counter,f
  3772     0346                     l1676:
  3773     0346  1FFA               	btfss	___awmod@divisor+1,7
  3774     0347  2B49               	goto	u1261
  3775     0348  2B4A               	goto	u1260
  3776     0349                     u1261:
  3777     0349  2B3B               	goto	l1672
  3778     034A                     u1260:
  3779     034A                     l1678:
  3780     034A  087A               	movf	___awmod@divisor+1,w
  3781     034B  027C               	subwf	___awmod@dividend+1,w
  3782     034C  1D03               	skipz
  3783     034D  2B50               	goto	u1275
  3784     034E  0879               	movf	___awmod@divisor,w
  3785     034F  027B               	subwf	___awmod@dividend,w
  3786     0350                     u1275:
  3787     0350  1C03               	skipc
  3788     0351  2B53               	goto	u1271
  3789     0352  2B54               	goto	u1270
  3790     0353                     u1271:
  3791     0353  2B5A               	goto	l1682
  3792     0354                     u1270:
  3793     0354                     l1680:
  3794     0354  0879               	movf	___awmod@divisor,w
  3795     0355  02FB               	subwf	___awmod@dividend,f
  3796     0356  087A               	movf	___awmod@divisor+1,w
  3797     0357  1C03               	skipc
  3798     0358  03FC               	decf	___awmod@dividend+1,f
  3799     0359  02FC               	subwf	___awmod@dividend+1,f
  3800     035A                     l1682:
  3801     035A  3001               	movlw	1
  3802     035B                     u1285:
  3803     035B  1003               	clrc
  3804     035C  0CFA               	rrf	___awmod@divisor+1,f
  3805     035D  0CF9               	rrf	___awmod@divisor,f
  3806     035E  3EFF               	addlw	-1
  3807     035F  1D03               	skipz
  3808     0360  2B5B               	goto	u1285
  3809     0361                     l1684:
  3810     0361  3001               	movlw	1
  3811     0362  02A0               	subwf	___awmod@counter,f
  3812     0363  1D03               	btfss	3,2
  3813     0364  2B66               	goto	u1291
  3814     0365  2B67               	goto	u1290
  3815     0366                     u1291:
  3816     0366  2B4A               	goto	l1678
  3817     0367                     u1290:
  3818     0367                     l1686:
  3819     0367  0821               	movf	___awmod@sign,w
  3820     0368  1903               	btfsc	3,2
  3821     0369  2B6B               	goto	u1301
  3822     036A  2B6C               	goto	u1300
  3823     036B                     u1301:
  3824     036B  2B71               	goto	l1690
  3825     036C                     u1300:
  3826     036C                     l1688:
  3827     036C  09FB               	comf	___awmod@dividend,f
  3828     036D  09FC               	comf	___awmod@dividend+1,f
  3829     036E  0AFB               	incf	___awmod@dividend,f
  3830     036F  1903               	skipnz
  3831     0370  0AFC               	incf	___awmod@dividend+1,f
  3832     0371                     l1690:
  3833     0371  087C               	movf	___awmod@dividend+1,w
  3834     0372  00FA               	movwf	?___awmod+1
  3835     0373  087B               	movf	___awmod@dividend,w
  3836     0374  00F9               	movwf	?___awmod
  3837     0375                     l458:
  3838     0375  0008               	return
  3839     0376                     __end_of___awmod:
  3840                           
  3841                           	psect	text20
  3842     0439                     __ptext20:	
  3843 ;; *************** function ___awdiv *****************
  3844 ;; Defined at:
  3845 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3846 ;; Parameters:    Size  Location     Type
  3847 ;;  divisor         2    0[COMMON] int 
  3848 ;;  dividend        2    2[COMMON] int 
  3849 ;; Auto vars:     Size  Location     Type
  3850 ;;  quotient        2    7[COMMON] int 
  3851 ;;  sign            1    6[COMMON] unsigned char 
  3852 ;;  counter         1    5[COMMON] unsigned char 
  3853 ;; Return value:  Size  Location     Type
  3854 ;;                  2    0[COMMON] int 
  3855 ;; Registers used:
  3856 ;;		wreg, status,2, status,0
  3857 ;; Tracked objects:
  3858 ;;		On entry : 0/0
  3859 ;;		On exit  : 0/0
  3860 ;;		Unchanged: 0/0
  3861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3862 ;;      Params:         4       0       0       0       0
  3863 ;;      Locals:         4       0       0       0       0
  3864 ;;      Temps:          1       0       0       0       0
  3865 ;;      Totals:         9       0       0       0       0
  3866 ;;Total ram usage:        9 bytes
  3867 ;; Hardware stack levels used: 1
  3868 ;; This function calls:
  3869 ;;		Nothing
  3870 ;; This function is called by:
  3871 ;;		_main
  3872 ;; This function uses a non-reentrant model
  3873 ;;
  3874                           
  3875     0439                     ___awdiv:	
  3876                           ;psect for function ___awdiv
  3877                           
  3878     0439                     l1612:	
  3879                           ;incstack = 0
  3880                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3881                           
  3882     0439  01F6               	clrf	___awdiv@sign
  3883     043A                     l1614:
  3884     043A  1FF1               	btfss	___awdiv@divisor+1,7
